Virtual User Script started at: 16/06/2019 10:16:21 PM	[MsgId: MMSG-15967]
Action.c(154): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/form.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Content/images/working.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/style.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/wowslider.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/engine1/script.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/content/images/spacer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Resource "https://www.resenetechspec.com/Scripts/move.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(154): web_submit_data("LogOff") highest severity level was "warning", 29642 body bytes, 831 header bytes  	[MsgId: MMSG-26388]
Action.c(165): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(165): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(168): web_custom_request("SetGAClientID_3") started  	[MsgId: MMSG-26355]
Action.c(168): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(168): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(168): web_custom_request("SetGAClientID_3") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(178): Notify: Transaction "TestUserStory1_04_LogOff" ended with a "Pass" status (Duration: 0.2355).	[MsgId: MMSG-16873]
Action.c(180): lr_think_time: 3.00 seconds.	[MsgId: MMSG-15948]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Notify: Next row for parameter username = 1 [table  = username].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'username': table = 'username.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 1 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'username.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter url = 1 [table  = url].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'url': table = 'url.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(6): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Transaction "TestUserStory1_01_LauchUrl" started.	[MsgId: MMSG-16999]
Action.c(16): web_url("{url}") started  	[MsgId: MMSG-26355]
Action.c(16): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/site.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/custom.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/moment.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-tooltip.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/bootstrap-toggle.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery.truncate.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/knockout-3.4.2.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/jquery-ui-touch-punch.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/froala-editor/js/froala_editor.pkgd.min.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/form.css" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/Bootstrap/js/application.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/images/ReseneHeader_rgb_small.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Content/images/working.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/style.css?ver=1" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/TechSpecMainScripts.js?ver=37" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage1.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage2.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage3.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/data1/images/homepage4.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/wowslider.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/engine1/script.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/content/images/spacer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/content/images/resene_logo_footer.gif" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://www.resenetechspec.com/Scripts/move.js" in HTML "https://www.resenetechspec.com/"  	[MsgId: MMSG-26659]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://techspecstorage.blob.core.windows.net/siteimages/TS0003_E_TJ_woodsman_closeup_of_63LARGE.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/094 - stained old pine deck - A.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/095 - stained old pine deck - B.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://techspecstorage.blob.core.windows.net/siteimages/096 - stained old pine deck - C.jpg"  	[MsgId: MMSG-26000]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(16): Warning -26627: HTTP Status-Code=404 (Not Found) for "https://www.resenetechspec.com/Scripts/knockout.mapping-latest.js"  	[MsgId: MWAR-26627]
Action.c(16): Registered web_reg_find successful for "Text=Welcome to Resene Techspec" (count=1)  	[MsgId: MMSG-26364]
Action.c(16): web_url("{url}") highest severity level was "warning", 2733858 body bytes, 21165 header bytes  	[MsgId: MMSG-26388]
Action.c(28): web_add_header("A-IM") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("A-IM") was successful  	[MsgId: MMSG-26392]
Action.c(32): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(32): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(32): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_custom_request("SetGAClientID") started  	[MsgId: MMSG-26355]
Action.c(38): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(38): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(38): web_custom_request("SetGAClientID") was successful, 0 body bytes, 204 header bytes  	[MsgId: MMSG-26386]
Action.c(48): Notify: Transaction "TestUserStory1_01_LauchUrl" ended with a "Pass" status (Duration: 3.3479 Wasted Time: 0.0115).	[MsgId: MMSG-16871]
Action.c(50): lr_think_time: 5.00 seconds.	[MsgId: MMSG-15948]
Action.c(68): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(68): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(74): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(76): Notify: Transaction "TestUserStory1_02_Click_Login" started.	[MsgId: MMSG-16999]
Action.c(78): web_url("Login") started  	[MsgId: MMSG-26355]
Action.c(78): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(78): Notify: Parameter Substitution: parameter "url" =  "www.resenetechspec.com"	[MsgId: MMSG-13992]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.4.0/css/font-awesome.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/codemirror/5.25.0/codemirror.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_editor.pkgd.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdnjs.cloudflare.com/ajax/libs/froala-editor/2.6.0/css/froala_style.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/Bootstrap/css/bootstrap-toggle.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/1.10.16/css/jquery.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/autofill/2.2.2/css/autoFill.dataTables.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/css/buttons.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/rowreorder/1.2.3/css/rowReorder.dataTables.min.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Content/site.css?ver=1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery-3.3.1.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.unobtrusive-ajax.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.validate.unobtrusive.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/custom.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/tinymce/tinymce.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jQueryFileDownload.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/jquery-ui.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/1.10.16/js/jquery.dataTables.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/autofill/2.2.2/js/dataTables.autoFill.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/js/dataTables.buttons.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/buttons/1.5.1/js/buttons.colVis.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://cdn.datatables.net/rowreorder/1.2.3/js/dataTables.rowReorder.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(78): Resource "https://www.resenetechspec.com/Scripts/moment.min.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
